Rôle;Nom;Prénom;Adresse;Lieu;Naissance;Entrée;Tél.;Tél. privé;Mail
Président;Robinson;Donald;57849 Gonzalez Walk;Davidmouth;02.07.53;2011;[phone]x377;[phone]x4130;[email]
Vice-Président;White;Cindy;39436 Lisa Lock;Port Aaron;17.06.35;2002;[phone];001-[phone]x18076;[email]
Trésorier;Rose;Thomas;9701 Keith Islands;West Annashire;04.05.34;1988;;2273769002;[email]
Secrétaire;Holden;Amy;4911 James Island;West Joseph;25.05.93;2019;;[phone];[email]
Directeur de tir;Abbott;Darren;52350 Brown Mountain Apt. 673;Kennethfurt;02.08.98;1998;;[phone];[email]
Président d'honneur;Davis;Charles;29796 Deborah Cape;Alejandrohaven;12.10.52;1980;001-[phone]x392;[phone]x46912;[email]
Membre d'honneur;Eaton;Breanna;75404 Reynolds Tunnel;West Adammouth;22.12.35;1959;[phone]x6197;001-[phone]x42207;[email]
membre;Warren;Bradley;298 William Island Apt. 760;Port Kelly;20.01.55;2009;[phone];;[email]
membre;Elliott;Shane;5064 Richard Vista Apt. 400;Lynnton;21.11.55;2016;;[phone];[email]
membre;Davis;David;66352 Wilson Divide Suite 282;Higginsburgh;08.07.60;2016;[phone]x108;001-[phone]x47727;[email]
membre;Morrow;Jordan;98284 Rebecca Garden Apt. 518;New Patrick;06.05.60;2016;[phone];[phone]x718;[email]
membre;Reyes;Caitlin;93666 Kirk Parkways Suite 447;Port Samantha;22.12.47;2017;[phone]x167;[phone];[email]
membre;Butler;Kevin;6536 Kari Meadow Suite 759;South Victoria;04.11.04;2020;;[phone]x83498;[email]
membre;Joyce;Roberto;618 Olson Rest Apt. 676;Tuckermouth;29.04.49;2023;;[phone]x9051;[email]
membre;Berg;Alexis;4121 Tim Path Apt. 086;Scottport;11.08.40;2024;;[phone]x35688;[email]
membre;James;Ruben;8534 Raymond Street;Amyfurt;27.05.65;2024;;001-[phone];[email]
membre;Smith;Anthony;0051 Teresa Trafficway;New Amy;19.09.96;2024;;[phone];[email]
